,store,prediction
0,1114,874327.494140625
1,262,858497.8515625
2,562,841569.6953125
3,733,734110.4814453125
4,383,688876.0810546875
5,251,688826.22265625
6,756,657704.150390625
7,842,654959.7568359375
8,335,596184.4155273438
9,320,589336.5732421875
10,380,576090.0087890625
11,259,571637.435546875
12,769,565221.59375
13,586,558370.3115234375
14,467,538670.431640625
15,1027,531772.443359375
16,470,519729.6904296875
17,84,491209.2275390625
18,768,490828.6796875
19,831,470697.2070312499
20,336,459371.2553710938
21,64,451741.3334960937
22,1097,451522.1762695313
23,35,447748.7998046875
24,108,442315.7333984375
25,640,442010.998046875
26,1014,441528.677734375
27,532,438531.0766601563
28,528,437258.7333984374
29,195,435913.8603515625
30,453,435703.6357421876
31,1066,431419.5073242186
32,1092,430305.185546875
33,502,429810.1518554687
34,25,428179.8115234376
35,545,427144.0371093749
36,252,425165.3540039062
37,974,421749.998046875
38,234,417669.1215820313
39,527,414515.6689453124
40,388,413936.201171875
41,645,412538.2631835937
42,697,412506.7851562499
43,389,410938.8383789062
44,207,410345.1674804686
45,342,410245.3623046875
46,432,408766.3901367186
47,449,407613.5244140625
48,906,406295.6699218749
49,1089,405519.0395507812
50,539,404125.1782226562
51,911,403660.1572265626
52,713,402454.8818359375
53,580,400509.5375976563
54,729,400261.6303710937
55,809,399477.9580078125
56,533,398387.302734375
57,358,397706.9409179686
58,1101,395057.8842773438
59,676,394619.2812500002
60,192,390481.3881835936
61,587,390440.5019531249
62,362,389240.08984375
63,27,388025.1381835936
64,42,385507.2631835936
65,157,385364.9360351563
66,416,385192.814453125
67,1064,384822.9291992187
68,739,381221.6635742188
69,316,379952.7578125001
70,1026,378392.6064453125
71,7,378229.9384765623
72,820,378052.2719726563
73,895,377227.4926757812
74,593,376253.296875
75,76,375917.7670898437
76,903,375584.8549804687
77,1099,375565.1665039063
78,914,375535.1611328126
79,368,374330.0629882813
80,431,373724.6147460939
81,233,373076.0883789063
82,1112,371083.447265625
83,807,370633.1083984378
84,868,370325.5532226564
85,24,370106.2851562499
86,846,369762.8701171874
87,256,369739.7939453124
88,909,368016.2534179689
89,71,367990.9794921873
90,154,367843.0498046873
91,964,367565.7729492187
92,434,367459.9267578126
93,1045,367339.6909179688
94,644,367116.9169921876
95,578,366850.8579101561
96,247,366761.9121093751
97,333,365769.1059570314
98,1080,365750.4057617186
99,615,365303.0961914062
100,82,364647.2202148437
101,826,364106.9169921874
102,524,362860.5385742186
103,515,362292.8413085937
104,69,362223.4345703128
105,983,362148.6523437501
106,248,361041.2167968748
107,421,360946.5717773439
108,799,360545.0620117189
109,863,359936.2348632809
110,36,358730.2016601562
111,411,357944.9726562495
112,722,357729.369140625
113,387,355933.7460937501
114,687,355924.7905273439
115,853,355479.1811523439
116,355,354639.1313476561
117,731,353915.5004882812
118,459,351918.0458984378
119,765,351748.8393554686
120,214,351380.5683593749
121,938,351253.4780273438
122,229,349859.5361328125
123,1010,349269.2763671874
124,450,348828.1108398439
125,279,348810.3872070313
126,948,348602.6479492185
127,122,346927.5654296873
128,245,346829.5668945311
129,310,346428.7224121092
130,308,345902.5664062499
131,348,345145.009765625
132,146,344408.7998046875
133,667,344328.4531250001
134,412,343955.7475585936
135,372,343728.4038085938
136,1059,343723.8569335939
137,862,343560.7587890626
138,150,343153.6962890625
139,574,343030.7138671879
140,674,341597.551269531
141,637,341104.5043945314
142,147,341050.9663085939
143,158,340415.2709960937
144,33,339931.1582031248
145,267,339902.935058594
146,707,339803.1362304689
147,1039,339272.6098632813
148,507,338993.5888671872
149,430,338138.2001953125
150,1091,337423.9365234377
151,753,337293.8554687501
152,354,336842.3129882812
153,775,336785.4008789062
154,1040,336349.8974609377
155,250,335047.4770507814
156,287,334921.2387695313
157,655,334887.7578125001
158,1079,334718.0971679687
159,269,334234.4165039065
160,536,333446.5156249998
161,662,333077.2885742189
162,985,333026.9936523441
163,699,332730.673828125
164,298,332668.9711914062
165,522,332598.0429687503
166,1019,332323.3837890624
167,497,332022.9243164062
168,579,331877.7734375001
169,967,331490.7846679687
170,742,330948.6474609375
171,228,329251.1259765624
172,144,329236.7597656248
173,299,329024.9680175781
174,965,328384.0615234372
175,691,328079.9404296876
176,448,327562.4052734372
177,696,327213.5112304688
178,129,327127.4726562501
179,67,326694.1948242186
180,377,326045.7236328124
181,738,325807.0361328128
182,213,325520.404785156
183,529,325512.227050781
184,159,325358.0864257814
185,344,325271.0390624999
186,616,323950.8530273439
187,665,323507.6674804686
188,394,323443.518066406
189,705,322831.330078125
190,535,322729.933105469
191,928,322655.146484375
192,1011,321926.8154296877
193,673,321734.9755859372
194,510,321121.3559570313
195,370,320999.0429687498
196,493,320828.2568359375
197,872,320784.7216796876
198,200,320676.8012695314
199,643,320401.5859374999
200,849,319198.5854492186
201,465,317885.3857421875
202,20,317835.7460937501
203,427,316936.4277343749
